Tool,Features,Game/Engineering,Format,Description,Link,Vehicle_Types,Comment
A/B Street,"Traffic, Maps, OpenStreetMap",Engineer.,OSS (GitHub),"Simulates cars, bikes, public transit, and pedestrians. It pulls data from OpenStreetMaps, and additionally infers details for lanes, traffic signals, parking lots, and more ",https://github.com/a-b-street/abstreet#ab-street,Automotive,
Abaqus,"CAE, FEA",Engineer.,Desktop,Abaqus reaches the desk of engineering analysts as a robust Finite Element Analysis (FEA) software. It is designed to exploit the true generality of the theoretical potential of the method without imposing any unnecessary limitations. Abaqus assists engineers to simulate complex real-world problems for a wide range of industries and rely on it for advanced engineering simulations.,https://www.3ds.com/products/simulia/abaqus,All,
Actran,"CAE, NVH, Acoustics",Engineer.,Desktop,Powerful acoustic simulation software. Improve the acoustic performance of your designs with this complete simulation solution used by leading manufacturers around the world.,https://hexagon.com/products/product-groups/computer-aided-engineering-software/actran,All,
AcuSolve,"CAE, CFD",Engineer.,Desktop,"For an analyst performing advanced computational fluid dynamics (CFD) modeling or a design engineer quickly needing to understand fluid or thermal effects on a design proposal, Altair offers a complete set of tools to support each project. From detailed component analysis to full systems performance, Altair provides a range of scalable solvers and robust pre- and post-processing software for CFD.",https://altair.com/,All,
Adams,"CAE, HIL",Engineer.,Desktop,"Adams helps engineers to study the dynamics of moving parts, and how loads and forces are distributed throughout mechanical systems.",https://hexagon.com/products/product-groups/computer-aided-engineering-software/adams,All,
Adams Car,"CAE, Dynamics, HIL, Suspension, Steering, Tire, Truck",Engineer.,Desktop,"With Adams Car vertical products, engineering teams can quickly build and test functional virtual prototypes of complete vehicles and vehicle subsystems. Working in the Adams vehicle vertical environment, automotive engineering teams can exercise their vehicle designs under various road conditions, performing the same tests they normally run in a test lab or on a test track, but in a fraction of time.",https://hexagon.com/products/adams-car,Automotive,
Adams Flex,"CAE, FEA",Engineer.,Desktop,Adams allows you to create flexible parts conveniently even in the presence of large overall motion and complex interaction with other modeling elements.,https://hexagon.com/products/,All,
Aimsun,"Traffic, Maps",Engineer.,Desktop,Aimsun is a software platform used for the modeling and simulation of transportation and traffic systems.,https://www.aimsun.com/,Automotive,
AirSim,"ADAS, AD",Engineer.,OSS (GitHub),"AirSim is a powerful and versatile simulation tool aimed at advancing research and development in autonomous systems. Its realistic simulation capabilities, extensive sensor support, and open-source nature make it a valuable resource for researchers and developers in the field of autonomous vehicle technology.",https://github.com/microsoft/AirSim,Automotive,
ALPHA DRIVE,"Cloud based simulator, CARLA, UNITY, Unreal",Engineer.,Desktop,Alpha Drive Is A Platform Providing Cloud-Based Data And Tools For Testing And Validation Of AI Algorithms.,https://alphadrive.ai/products/streaming-simulation/,Automotive,
Altair Activate,"CAE, MBD, Digital Twin",Engineer.,Desktop,Altair® Twin Activate™ is an open and flexible integration solution that enables whole system simulation with real-time digital twin deployment through any stage of the product lifecycle.,https://altair.com/twin-activate,All,
Altair Flux,"CAE, Magnetics, Electric",Engineer.,Desktop,"Flux captures the complexity of electromechanical equipment to optimize their performance, efficiency, dimensions, cost or weight with precision, bringing better innovation and value products to end users. Flux simulates magneto static, steady-state and transient conditions, along with electrical and thermal properties.",https://altair.com/flux,All,
Altair Inspire,CAE,Engineer.,Desktop,"Altair® Inspire™ is an intuitive, powerful family of integrated software products that accelerates simulation-driven design throughout the product development lifecycle, from concept to reality, while reducing product time-to-market.",https://altair.com/inspire,All,
Altair MotionSolve,"Multibody System Simulation, Discrete Element Modelling, Nonlinear Flexbodies, CFD Coupling, Controls Integration, Signal processing.",Engineer.,Desktop,MotionSolve is a comprehensive multibody simulation software that helps you easily build and execute complex system models to evaluate the dynamic response of products and optimize their performance. ,https://altair.com/motionsolve,All,
ANSA,CAE,Engineer.,Desktop,"ANSA is an advanced multidisciplinary CAE pre-processing tool that provides all the necessary functionality for full-model build up, from CAD data to ready-to-run solver input file, in a single integrated environment.",https://www.beta-cae.com/ansa.htm,All,
ANSYS,"CAE, Mechanical, CFD, Thermal, Acoustics, Autonomous Vehicles, Digital Twin, Electromagnetics, Embedded software, Fluids, Optics, Structures, Semiconductors",Engineer.,Desktop,"ANSYS is a suite of engineering simulation software developed by ANSYS, Inc. It's widely used across various industries for simulating and analyzing how products will behave and perform in real-world scenarios before they are actually manufactured or deployed. ANSYS software covers a wide range of disciplines including structural analysis, fluid dynamics, electromagnetics, and more. It's often used by engineers and designers to optimize designs, troubleshoot problems, and reduce the need for physical prototypes, ultimately saving time and resources in the product development process.",https://www.ansys.com/,All,
Ansys CFX | Industry-Leading CFD Software,"CFD, Flow, Turbomachinery",Engineer.,Desktop,CFD software for turbomachinery applications. ,https://www.ansys.com/,All,
Ansys Fluent,"CAE, Fluids",Engineer.,Desktop,"Ansys Fluent is a general-purpose computational fluid dynamics (CFD) software used to model fluid flow, heat and mass transfer, chemical reactions, and more. Fluent offers a modern, user-friendly interface that streamlines the CFD process from pre- to post-processing within a single window workflow.",https://www.ansys.com/,All,
Ansys LS-DYNA | Crash Simulation Software,"CAE, Drop tests, Impact and Penetration, Smashes and Crashes, Occupant safety",Engineer.,Desktop,"Simulate the Response of Materials to Short Periods of Severe Loading. Ansys LS-DYNA is capable of simulating the response of materials to short periods of severe loading. Its many elements, contact formulations, material models and other controls can be used to simulate complex models with control over all the details of the problem. ",https://www.ansys.com/,All,
Ansys Mechanical | Structural FEA Analysis,"CAE, FEA, Structures",Engineer.,Desktop,"Ansys Mechanical is a finite element analysis (FEA) software used to perform structural analysis using advanced solver options, including linear dynamics, nonlinearities, thermal analysis, materials, composites, hydrodynamic, explicit, and more. ",https://www.ansys.com/,All,
Ansys Motion,Multibody Dynamics,Engineer.,Desktop,"Ansys Motion is a completely integrated simulation environment for both component and system modeling. It provides fast and accurate analysis for both rigid and flexible bodies, simultaneously, all from a single solver. System motion performance, stress-safety analysis, heat transfer, vibration and fatigue are integral.",https://www.ansys.com/,All,
Ansys Motor-CAD | Electromechanical Design Software,"CAE, Motor, Magnetics, Thermal",Engineer.,Desktop,"Motor-CAD enables design engineers to evaluate motor topologies and concepts across the full operating range, to produce designs that are optimized for performance, efficiency and size. ",https://www.ansys.com/,All,
Ansys Rocky | Particle Dynamics Simulation Software,"CAE, Particles, Flow",Engineer.,Desktop,"Ansys Rocky a discrete element method (DEM) software used for simulating the motion of granular and discontinuous material. Rocky is designed to solve engineering problems. Rocky is uniquely capable to models real particle shapes including any solids, 2D shells, and rigid and flexible fibers. The simulations are fast and accurate. With multi-graphics processing unit (GPU) solver technology, you can simulate the behavior of different shaped and sized particles in many industrial applications.",https://www.ansys.com/,All,
Ansys Sherlock | Electronics Reliability Prediction Software,"CAE, ECAD, FEA, CFD, Electric",Engineer.,Desktop,"With embedded libraries containing over one million parts, Sherlock rapidly converts electronic computer-aided design (ECAD) files into computational fluid dynamics (CFD) and finite element analysis (FEA) models.",https://www.ansys.com/,All,
Ansys Thermal Desktop,"CAE, Heat Transfer, Fluids, Thermal",Engineer.,Desktop,"Ansys Thermal Desktop includes all aspects of thermal model creation, including built-in finite difference, finite element, and lumped capacitance objects that can be combined into any configuration to solve complex thermal and fluid flow problems. ",https://www.ansys.com/,All,
Apollo (by Baidu),"ADAS, AD",Engineer.,OSS (GitHub),"Apollo is a high performance, flexible architecture which accelerates the development, testing, and deployment of Autonomous Vehicles.",https://github.com/ApolloAuto/apollo,Automotive,
AppGameKit,Game Development Kit,Game,Desktop,AppGameKit is a game creation system for mobile cross platform development.,https://www.appgamekit.com/,All,
ArduPilot,"Autopilot, Controls",Engineer./Game,OSS (GitHub),"ArduPilot is a trusted, versatile, and open source autopilot system supporting many vehicle types: multi-copters, traditional helicopters, fixed wing aircraft, boats, submarines, rovers and more.",https://github.com/ArduPilot/ardupilot,"Naval, Aero",
AutoForm,"CAE, Sheet Metal",Engineer.,Desktop,"AutoForm’s software solutions form a comprehensive platform for the engineering, evaluation and improvement of the sheet metal forming and BiW assembly processes. This platform allows for full digitalization, seamless information and data flow, and integration of Industry 4.0 standards.",https://www.autoform.com/en/,All,
Automated Driving Toolbox (MATLAB),"ADAS, AD, Maps, OpenDRIVE, SIL, HIL, Simulink",Engineer.,Desktop,"Automated Driving Toolbox provides algorithms and tools for designing, simulating, and testing ADAS and autonomous driving systems. You can design and test vision and lidar perception systems, as well as sensor fusion, path planning, and vehicle controllers. ",https://www.mathworks.com/products/automated-driving.html,Automotive,
Autoware,"ADAS, AD, ROS",Engineer.,OSS (GitHub),"Autoware is an open-source software stack for self-driving vehicles, built on the Robot Operating System (ROS). It includes all of the necessary functions to drive an autonomous vehicles from localization and object detection to route planning and control, and was created with the aim of enabling as many individuals and organizations as possible to contribute to open innovations in autonomous driving technology.",https://github.com/autowarefoundation/autoware,Automotive,
AVL CAMEO,"CAE, SIL, ADAS, Battery, Fuel Cell, Hybrid",Engineer.,Desktop,"AVL CAMEO™ with its new integrated Functional Testing for Automotive Software, opens up a new dimension of superlatives for the DevOps engineer in automotive development. With new interfaces to SiL, HiL and in-vehicle it expands its activities to the necessary test environments. With the ability to interface to software test automation pipelines and software life cycle management tools the integration in a DevOps toolchain is made possible. ",https://experience.avl.com/,All,
AVL Cruise M,"CAE, Engine, Fow, Driveline, Electrics, Hydraulics.",Engineer.,Desktop,"AVL CRUISE M is a multi-disciplinary system simulation solution that supports model-based development using high quality real-time models from domains including engine, flow, aftertreatment, driveline, electrics, and hydraulics.",https://experience.avl.com/,All,
AVL Excite,"CAE, MBD, Multi-Body Dynamics, Structural Dynamics Optimization, NVH, Propulsion Systems",Engineer.,Desktop,"With AVL EXCITE™, you get an innovative multi-body dynamics software solution for powertrain analysis. The tool calculates the dynamics, vibration and acoustics of combustion engines, transmissions and complete ICE-based or electrified drive units.",https://experience.avl.com/,All,
AVL Fire M,"CAE, Engine, Emissions",Engineer.,Desktop,Combines the proven tools AVL FAME™ M Engine and AVL FAME™ Poly. It is integrated in the AVL Simulation Desktop and is called AVL FAME™ M Engine S.,https://experience.avl.com/,All,
AVL Powertrain Integration,"Hybrid EVs, Plug-in hybrid EVs, Battery EVs, Fuel cell EVs",Engineer.,Desktop,A versatile test system (TS) for validating pure ice and electrified propulsion systems.,https://experience.avl.com/,All,
AVL PUMA,"HIL, Powertrain",Engineer.,Desktop,AVL PUMA 2™ is the global industry standard for testbed automation. It is suitable for electrified testbed types as well as for conventional test environments.,https://experience.avl.com/,All,
AVL SCENIUS Scenario Designer,"CAE, Scenario Based Testing, OpenSCENARIO",Engineer.,Desktop,Enables accurate test scenario design for Advanced Driver Assistance Systems (ADAS) and Automated Driving (AD) for effective test planning and maximum test coverage. Effortlessly create various scenario definitions and visualize them with the integrated scenario player.,https://experience.avl.com/,Automotive,
AVL SiL Suite,"MBD, SIL, HIL",Engineer.,Desktop,"Experience real-world simulations in miscellaneous testing and calibration environments like Software-in-the-Loop SiL, Hardware-in-the-Loop (HiL), testbeds, and vehicles. Explore the AVL SiL Suite´s heuristic components covering Controller Software, Co-Simulation, Calibration Assistance, Virtual Testing Assistance",https://experience.avl.com/,All,
AVL ThreatGet,"MBD, Threat Analysis, Risk Assessment, Cybersecurity",Engineer.,Desktop,Automated analyzing and pointing out cyber-related security threats,https://experience.avl.com/,All,
AVL VSM (Vehicle Simulation Model),"HIL, Real-time, Comfort Calibration, Nonlinear multi-body, Dynamics, Scenario Based Testing, Battery, Tires, Real-Time",Engineer.,Desktop,VSM is a comprehensive and flexible real-time simulation tool that allows you to consider vehicle characteristics and driving behavior along with energy efficiency.,https://experience.avl.com/,All,
AVL-DRIVE,Vehicle Attribute Assessment,Engineer.,Desktop,"Shape your vehicle’s character and develop its distinctive driving DNA. Break free from subjective testing limitations, evaluate countless maneuvers and objectify driving attributes in a reproducible and user-friendly way. In real-time, throughout all development phases, in the virtual and real world.",https://experience.avl.com/,All,
AWSIM & AWSIM Labs,"Autoware, AD, ADAS, Unity, Scenario Based, ROS",Engineer.,Desktop,AWSIM is a simulator for Autoware development and testing ,https://github.com/tier4/AWSIM,Automotive,
BeamNG.tech,"MIL, ADAS, Sensors, Soft-Body Physics, Driving Simulator",Engineer.,"OSS (GitHub), Desktop","BeamNG.tech is a versatile simulation platform suitable for the development of state of the art advanced driver-assistance systems (ADAS). We provide a highly customizable simulation environment that supports development in terms of data acquisition and X-in-the-loop development. With our custom build physics engine and detailed vehicle models, we are taking data acquisition to the next level by combining a high degree of physical realism with elaborate sensor models and photo-realistic imagery.",https://beamng.tech/,Automotive,
CAESES,"CAE, CAD, CFD",Engineer.,Desktop,Automate the geometry optimization. CAESES helps you to achieve this goal by letting you create powerful robust geometry models that can be integrated into any simulation-driven optimization loop.,https://www.caeses.com/,All,
CANalyzer/CANape/CANoe,"ECU Calibration & diagnostics, Restbus Simulation, HIL, Ethernet, CAN message",Engineer.,Desktop,"Vector offers multifaceted tools that are available for ECU development, calibration and diagnostics.",https://www.vector.com/us/en/,All,
CARLA,"Traffic, Maps, Dynamics, AD, Autoware, ROS, Lidar, Camera, Sensors, OpenDRIVE",Engineer.,"OSS (GitHub), Desktop","CARLA has been developed from the ground up to support development, training, and validation of autonomous driving systems. In addition to open-source code and protocols, CARLA provides open digital assets (urban layouts, buildings, vehicles) that were created for this purpose and can be used freely. The simulation platform supports flexible specification of sensor suites, environmental conditions, full control of all static and dynamic actors, maps generation and much more.",https://carla.org/,Automotive,
CarMaker Realtime,"Dynamics, Scenario Based Testing, HIL, Real-Time",Engineer.,"Desktop, Real-Time HW","CarMaker Realtime is often used in HiL setups, where actual vehicle components (such as ECUs) are tested in conjunction with simulated vehicle models. This helps in verifying the integration and functionality of hardware components.",https://ipg-automotive.com/en,Automotive,
CarMaker/TruckMaker/BikeMaker,"Dynamics, Scenario Based Testing, MIL, SIL,HIL, VIL, Real-Time, Traffic, ADAS, AD, Powertrain, Data analysis and evaluation, FMI, OpenDRIVE, MATLAB/SIMULINK",Engineer.,"Desktop, Real-Time HW","Open integration and test platform for virtual test driving.
CarMaker itself is an advanced software package for Model-Based Design, testing, and development in the field of vehicle dynamics for cars, motorcycles and trucks.",https://ipg-automotive.com/en,Automotive,
CARNET,"Driving Simulator, Dynamics, HIL",Engineer.,Desktop,Carnetsoft develops and sells software for desktop driving simulator applications. ,https://cs-driving-simulator.com/,Automotive,
CarSim/TruckSim/BikeSim,"Dynamics, Scenario Based Testing, MIL, SIL,HIL, VIL, Real-Time, Traffic, ADAS, AD, Powertrain, Data analysis and evaluation",Engineer.,"Desktop, Real-Time HW","CarSim is a simulation software developed by Mechanical Simulation Corporation that is widely used in the automotive industry for vehicle dynamics modeling and testing. It provides a comprehensive environment for simulating and analyzing the behavior of passenger cars, light trucks, and utility vehicles under various driving conditions.",https://www.carsim.com/,Automotive,
CATIA,"CAE, CAD, CFD, FEA, Fluids, Electrical, Structural, Vibration, Thermal",Engineer.,Desktop,"CATIA (Computer-Aided Three-dimensional Interactive Application) is a multi-platform software suite developed by Dassault Systèmes. It is widely used for computer-aided design (CAD), computer-aided manufacturing (CAM), computer-aided engineering (CAE), and product lifecycle management (PLM). ",https://www.3ds.com/products/catia,All,
ChassisSim,"Track Simulator, Driving Simulator, Dynamics, Aerodynamics, Tires, Power Train",Engineer.,Desktop,ChassisSim is a specialized software tool used for simulating and analyzing the dynamic behavior of race car and high-performance vehicle chassis systems. ,https://www.chassissim.com/,Automotive,
CityFlow,"Traffic, Maps",Engineer.,OSS (GitHub),"A microscopic traffic simulator which simulates the behavior of each vehicle, providing highest level detail of traffic evolution.",https://github.com/cityflow-project/CityFlow,Automotive,
Cocos2d,"C++, Lua, and JavaScript, HMI, 3D Car Model, ADAS visualization",Game,Desktop,"Cocos2d is an open-source game development framework for creating 2D games and other graphical software for iOS, Android, Windows, macOS, Linux, HarmonyOS, OpenHarmony and web platforms. It is written in C++",https://www.cocos.com/en,All,
CommonRoad,"Motion planning benchmarks, Scenario database, Autoware",Engineer.,"OSS, Desktop","CommonRoad is a collection of composable benchmarks for motion planning on roads, which provides researchers with a means of evaluating and comparing their motion planners.",https://commonroad.in.tum.de/,Automotive,
Construct,"2D Game Enginer, Javascript",Game,Desktop,"Construct is a game development tool designed to make game creation accessible and straightforward, especially for individuals who may not have extensive programming experience. ",https://www.construct.net/en,All,
CONVERGE CFD,CFD,Engineer.,Desktop,"CONVERGE features autonomous meshing, state-of-the-art physical models, a robust chemistry solver, and the ability to easily accommodate complex moving geometries.",https://convergecfd.com/,All,
CosiMate,"Co-simulation, FMI, Modelica, C, C++, Java, VHDL, VHDL-AMS, MATLAB, Simulink, HIL, SIL",Engineer.,Desktop,"CosiMate uses an open architecture based on a co-simulation bus. This solution offers two major advantages, an open architecture enabling multi-point integration and communication of heterogeneous simulators, and the ability to simulate models across the network optimizing CPU usage and simulation performance.",https://www.cosimate.com/,All,
Cradle CFD,"CFD, Fluids",Engineer.,Desktop,Thermo-fluid analysis software is a simulation tool used for analyzing complex thermal/fluid phenomena. Software simulation enables predicting performance prior to hardware prototype. ,https://www.cradle-cfd.com/,All,
CryEngine,"Game Development Kit, 3D",Game,"OSS (GitHub), Desktop",Physical simulations that take into account real world physical properties in a realistic manner to provide easily configurable and dynamic scenes.,https://www.cryengine.com/,All,
DARTS,Kinematic & dynamic applications in robotics and computer animation,Engineer.,OSS (GitHub),"DART (Dynamic Animation and Robotics Toolkit) is a collaborative, cross-platform, open-source library. It provides data structures and algorithms for kinematic and dynamic applications in robotics and computer animation. ",https://dart.readthedocs.io/en/latest/,Robotics,
Defold,"Game Development Kit, 2D, 3D, Free",Game,"OSS, Desktop","Defold is a cross-platform game engine known for its lightweight design and powerful features, enabling developers to create high-quality 2D games. While Defold doesn't come with pre-built vehicle simulations, its flexibility and scripting capabilities allow developers to implement a wide range of vehicle types and simulations.",https://defold.com/,All,
DIAdem,Data Analysis & Visualization,Engineer.,Desktop,"NI DIAdem is software for managing, analyzing, and reporting data collected during data acquisition and/or generated during simulations.",https://www.ni.com/en.html,All,
DriveSim,"AD, ADAS, Sensors, HIL, GPU, CUDA",Engineer.,SDK,"NVIDIA DRIVE Sim™ is an end-to-end simulation platform, architected from the ground up to run large-scale, physically based multi-sensor simulation. It's open, scalable, modular, and supports AV development and validation from concept to deployment, improving developer productivity and accelerating time to market.",https://developer.nvidia.com/drive/simulation,All,
dSPACE Automotive Simulation Models (ASM),"HIL, Dynamics, Combustion Engine, Electric, Simulink",Engineer.,Desktop,"ASM is a tool suite for simulating combustion engines, vehicle dynamics, electric components, and the traffic environment. The open Simulink models are used for model-based function development and in ECU tests on a hardware-in-the-loop (HIL) simulator.",https://www.dspace.com/en/inc/home/products/sw/automotive_simulation_models.cfm,All,
Dymola,"Modelica, FMI, MBD, Catia, HIL",Engineer.,Desktop,"Dymola, Dynamic Modeling Laboratory, is a complete tool for modeling and simulation of integrated and complex systems for use within automotive, aerospace, robotics, process and other applications. Rapidly solve complex multi-disciplinary systems modeling and analysis problems.",https://www.3ds.com/products/catia/dymola,All,
DYNA4 (Vector),"Virtual Test Driving, Vector, Real-Time, Dynamics, Engines, HIL, Electric, Sensors, Traffic",Engineer.,"Desktop, Real-Time HW","An open simulation environment for the virtual test driving of cars and commercial vehicles. The physical models include vehicle dynamics, powertrain, combustion engines, electric motors, sensors and traffic. ",https://www.vector.com/int/en/products/products-a-z/software/dyna4/,All,
Easy5,"CAE, Control systems, Hydraulics, Pneumatics, Gaseous flow, Thermal, Electrical, Mechanical, Refrigeration, Environment control, Lubrication, Fuel systems",Engineer.,Desktop,"Accurately simulate control systems, hydraulics (including thermal effects), pneumatics, gaseous flow, thermal, electrical, mechanical, refrigeration, environment control, lubrication or fuel systems, and sampled-data/discrete-time behaviour.",https://hexagon.com/products/easy5,All,
Engine Analyzer,Engine,Engineer.,Desktop,Engine Simulation is the process of using computer software to simulate a dynamometer (dyno) so you can see what changes to the engines assembly generate greater or lesser horse power or torque. ,https://www.performancetrends.com/Engine-Simulation.htm,All,
esmini,"OSI, OpenDrive, OpenScenario, Unity, Traffic, Dynamics",Engineer.,OSS (GitHub),"ESMini is a lightweight, open-source simulation tool focusing on the development and testing of Advanced Driver Assistance Systems (ADAS) and autonomous driving features. It provides a platform for simulating traffic scenarios, vehicle dynamics, and interactions with the environment",https://github.com/esmini/esmini,Automotive,
FASTSim (Future Automotive Systems Technology Simulator),"Engine, Powertrain, Electrical",Engineer.,"Excel, Python","The Future Automotive Systems Technology Simulator (FASTSimTM) provides a simple way to compare powertrains and estimate the impact of technology improvements on light-, medium-, and heavy-duty vehicle efficiency, performance, cost, and battery life.",https://www.nrel.gov/transportation/fastsim.html,Automotive,
FEMFAT,"Fatigue Analysis, Lightweight Design",Engineer.,Desktop,Software for fatigue life prediction and lightweight design. ,https://femfat.magna.com/,Automotive,
